0: blank
1: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_prefetch/14482412103842190316//brisc/brisc.elf
4: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch_subordinate_compute/1371108412553104028//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch_subordinate_compute/1371108412553104028//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch_subordinate_compute/1371108412553104028//trisc2/trisc2.elf
2: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch/17458193208992153574//brisc/brisc.elf
3: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/cq_dispatch_subordinate/7245879732773684190//ncrisc/ncrisc.elf
5: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/10544609377291686238//ncrisc/ncrisc.elf
7: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11336049719360186190//brisc/brisc.elf
6: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/14842520377944442271//ncrisc/ncrisc.elf
8: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/915837678604658702//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/915837678604658702//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/915837678604658702//trisc2/trisc2.elf
9: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_interleaved_row_bcast/15672656552069775933//ncrisc/ncrisc.elf
10: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/writer_interleaved_no_bcast/5266359821164634062//brisc/brisc.elf
11: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/eltwise_binary_row_bcast/388523283194154419//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/eltwise_binary_row_bcast/388523283194154419//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/eltwise_binary_row_bcast/388523283194154419//trisc2/trisc2.elf
13: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/writer_unary/6546282680599615285//brisc/brisc.elf
12: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_unary/20650806471507294//ncrisc/ncrisc.elf
14: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/eltwise_sfpu/5411696917848855156//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/eltwise_sfpu/5411696917848855156//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/eltwise_sfpu/5411696917848855156//trisc2/trisc2.elf
16: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/14892878911914414759//ncrisc/ncrisc.elf
17: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16448765073058996158//brisc/brisc.elf
15: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/17548565242566102780//ncrisc/ncrisc.elf
18: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/8543230975107133729//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/8543230975107133729//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/8543230975107133729//trisc2/trisc2.elf
21: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16044605789157212922//brisc/brisc.elf
20: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8780940031457315153//brisc/brisc.elf
22: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/3587892898488707514//ncrisc/ncrisc.elf
24: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/8100266426348443828//ncrisc/ncrisc.elf
23: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4732864422246155718//brisc/brisc.elf
19: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/17967092882250645140//ncrisc/ncrisc.elf
25: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/14623825531545847585//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/14623825531545847585//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/14623825531545847585//trisc2/trisc2.elf
26: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/3120567393046079217//ncrisc/ncrisc.elf
27: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1628568008476727676//brisc/brisc.elf
28: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1290638446289498205//brisc/brisc.elf
29: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16277334322981669881//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16277334322981669881//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16277334322981669881//trisc2/trisc2.elf
32: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1491196414189652338//brisc/brisc.elf
31: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18148083817066819278//brisc/brisc.elf
30: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/17204518313845285718//ncrisc/ncrisc.elf
33: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/7040268726688169395//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/7040268726688169395//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/7040268726688169395//trisc2/trisc2.elf
34: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/17204518313845285718//ncrisc/ncrisc.elf
36: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5427752613383724040//brisc/brisc.elf
35: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17717431360512686444//brisc/brisc.elf
